Area_sqft,Bedrooms,Bathrooms,Age,Location_Score,Garage,Price
1202,1,2,14,3,1,7297744
2949,5,2,11,6,1,18315855
2079,3,2,11,1,1,11321963
661,3,4,8,6,1,7670732
701,1,3,20,4,1,4966527
2481,4,4,23,8,0,16561228
1495,2,1,1,9,1,12736385
2817,3,1,21,4,1,15462407
1315,3,4,2,10,1,13401291
955,4,4,11,10,0,10636595
1775,4,2,27,6,1,10619837
1516,5,4,29,1,1,7453068
2843,5,2,25,4,1,15721427
837,2,1,15,7,0,7418476
1378,2,2,20,1,1,6263805
1576,1,4,27,8,1,10910278
1291,5,1,23,10,1,11414359
2764,3,3,25,6,0,16227021
1263,5,2,29,5,1,7680657
2735,3,1,0,10,1,20378062
879,4,2,20,9,1,8349428
992,5,1,2,2,0,7082035
1680,4,1,19,5,1,10595563
2562,2,2,1,6,1,16690780
564,2,3,8,7,1,7382676
1867,1,1,18,5,0,10776570
1652,5,1,14,9,0,12629518
2527,4,1,17,1,1,12761355
1995,3,3,25,7,0,12842758
1662,2,3,10,10,0,13677565
2022,2,4,24,7,0,12230243
891,3,2,22,4,1,6104180
2198,4,3,15,9,1,16478601
918,4,2,21,5,0,6486308
2836,5,4,16,4,0,16433311
878,5,2,4,7,0,8912692
2296,1,3,11,4,1,13679242
2778,2,2,10,3,1,15819222
2588,5,3,29,9,0,16532179
2682,4,2,14,8,0,17331468
700,3,3,26,1,0,2741651
2363,4,3,2,7,0,16495152
1279,2,2,0,9,1,12108685
1002,4,4,19,8,0,9139214
2954,1,1,28,8,1,16223969
2251,2,4,15,6,0,13690733
1304,3,2,1,4,0,9551999
2646,1,4,1,8,0,17771743
2395,2,3,2,3,0,14629481
2070,3,1,7,9,0,14920948
1460,1,2,23,2,1,7343877
1985,1,2,27,2,0,8445323
1528,2,2,14,7,0,10763293
1002,5,1,6,10,0,10888572
897,1,3,5,4,1,7193866
1370,1,2,8,10,1,12110774
892,3,4,19,8,1,8511793
706,4,2,27,9,1,7006284
1538,2,2,0,7,0,12471738
2381,2,2,7,5,0,14836613
1984,5,2,22,8,0,13990261
1363,5,3,22,4,1,8733508
1063,2,4,2,2,0,7406011
1520,5,3,3,6,0,12328565
595,3,4,25,9,1,7081051
2423,2,2,24,1,1,11747259
2257,5,1,14,10,1,16954886
2778,2,3,5,7,0,18311827
2178,4,1,14,10,0,15566968
1040,1,3,20,9,1,8407062
1559,2,2,2,10,0,13323338
1683,1,3,24,9,1,11900122
2222,5,2,20,10,1,16429221
2319,1,3,20,3,0,11722909
2097,2,2,13,5,1,12941995
1295,4,2,19,8,1,10013302
1551,5,4,13,8,1,13093216
2143,2,2,3,4,0,13653591
1863,5,4,11,1,1,11330635
2481,3,2,16,1,1,12882409
1854,1,1,6,4,1,11003793
2163,3,2,8,6,1,14617452
2029,2,1,2,8,1,14782635
2538,4,1,27,6,1,14723510
1996,5,2,12,9,1,15608525
2737,1,1,14,9,0,17313036
1908,5,4,17,2,0,11190841
1900,2,3,18,10,1,13766547
1806,5,2,0,1,0,11514668
1472,1,1,5,2,0,7904331
2268,2,2,26,5,1,12741393
1782,5,4,26,4,0,10754905
1209,4,2,22,4,1,8020992
1979,2,2,26,9,1,13385297
1934,2,1,26,8,1,12584190
1148,4,4,1,6,1,10990198
817,3,3,23,1,1,3932891
1757,1,3,13,2,0,9869210
1183,3,1,5,6,1,9765201
1163,5,2,13,2,0,7417237
2498,4,1,3,10,1,19204418
2131,3,1,20,5,1,12736576
1995,2,1,7,5,1,12335068
1636,5,2,29,6,0,10258748
2353,5,4,2,6,1,17502198
2020,3,1,18,6,1,12720706
2989,3,2,29,2,1,14383350
1063,4,4,13,10,1,11417468
1791,1,1,26,3,0,8641719
2136,3,3,19,6,1,13052337
1198,3,4,16,8,0,9741738
2660,2,1,24,1,1,12197667
501,5,4,7,1,0,4761521
1141,1,4,23,2,0,5519241
2767,2,4,13,6,1,17572099
2089,4,4,25,9,1,14547215
1354,4,4,5,4,0,9868064
2259,3,4,22,3,1,13001255
2932,3,1,21,8,1,18409567
2161,4,3,15,10,1,16223655
1653,3,2,24,9,0,11647605
1576,1,4,18,5,1,9837974
2207,3,2,13,9,1,15743996
2195,5,1,18,2,1,12395974
2233,3,4,2,3,0,14192466
1939,2,3,9,7,1,13801119
2794,1,2,18,7,0,16003248
1335,2,4,8,6,1,10128306
702,2,1,27,6,0,4274726
622,5,3,19,2,1,4838580
900,1,2,12,10,1,9694131
1266,1,2,6,6,0,9637910
793,1,4,13,4,0,5639169
2827,1,3,8,3,0,15935270
697,1,3,26,2,1,2625417
2430,5,3,27,1,1,12513611
2691,3,3,22,5,1,15433638
1108,2,1,24,2,1,4701984
1647,1,3,27,2,0,7024312
686,3,2,18,7,1,6372458
2294,3,2,14,8,1,15203291
1159,2,1,19,10,1,10238567
2455,5,2,13,8,1,17149608
2950,4,2,23,4,1,16287387
1869,4,3,5,1,1,11572044
2486,3,2,20,7,1,15953417
2034,2,1,28,1,0,9045206
646,4,3,3,4,1,6895105
2234,3,4,7,8,1,16671209
2343,5,3,16,2,1,13325215
988,4,1,29,6,1,6894259
2459,3,3,8,6,0,15750083
2163,3,3,0,9,0,17243274
2885,1,1,23,5,0,15581825
1140,5,3,19,10,0,11034151
2302,1,1,24,4,0,11151777
2469,2,1,13,5,0,13891250
2698,1,4,10,10,1,19199466
1938,1,2,20,5,0,11281372
2134,4,2,2,8,0,15872274
762,3,3,8,10,1,9735147
2287,5,3,26,8,0,15139706
2691,1,4,13,2,1,14925041
2893,5,4,29,7,1,17855122
1123,1,4,8,8,0,9430216
1516,2,1,3,6,1,11176293
1380,1,4,26,5,0,7927297
2549,4,4,3,9,0,19321336
1827,3,3,27,3,1,9869687
2801,2,4,7,10,1,19600281
952,1,1,1,4,0,7363803
1683,5,1,8,9,1,14104317
2556,2,3,28,6,1,14390829
2182,2,4,13,8,0,15244803
2755,1,4,21,7,0,15963069
1654,2,1,8,2,1,9384315
903,5,4,23,3,0,5629456
2699,2,4,22,1,0,13019703
2601,5,4,15,9,0,18656324
2196,1,2,28,7,0,12736841
1127,3,3,29,1,0,5161139
1086,2,2,16,3,0,6649497
2148,3,3,15,4,0,13006759
1943,5,1,29,4,1,10647688
1945,2,4,11,5,0,12394484
603,4,3,2,3,1,5898783
753,3,2,10,3,1,5349152
1996,2,4,13,1,1,10913029
598,3,1,17,7,0,6283481
2700,2,3,20,10,0,17644718
2384,1,3,20,1,1,11623380
2419,3,3,4,2,0,13843725
1377,4,4,15,4,1,9626215
837,4,2,19,4,0,6139924
1456,5,2,4,5,0,10951541
2204,2,3,2,2,1,13548424
660,3,1,11,4,1,5398627
2103,5,1,0,1,1,13373017
897,3,2,20,2,0,4606898
1800,2,1,28,1,1,7935338
1315,4,2,8,10,0,11962592
2027,1,3,28,10,0,13091687
2419,4,2,8,4,0,14438169
1915,5,2,3,4,1,13366503
1658,1,3,2,7,1,12294745
1718,5,1,16,10,1,14074456
900,2,2,1,9,0,10038273
1139,1,2,23,9,0,8886975
959,5,3,0,5,1,9856752
1454,2,1,7,10,0,11891067
969,4,2,12,1,0,5296033
1545,2,3,22,1,1,7020256
2193,3,2,14,6,1,14360993
2585,2,4,7,2,1,14614455
2777,2,3,11,8,0,17987264
1062,3,1,21,9,0,8510417
2985,5,1,11,4,0,17964695
2299,5,1,13,5,0,13981803
2574,2,1,14,8,0,15973814
725,3,2,14,3,1,4893843
1297,3,2,8,5,0,9464809
2831,4,1,18,3,0,15308280
1459,5,1,25,10,0,11207603
2004,1,1,19,3,1,10443091
952,5,2,28,3,1,5482119
1315,5,1,21,7,1,10143837
1158,4,1,7,7,0,9634282
1046,1,4,20,7,1,8056545
1715,4,4,18,10,1,13551270
516,1,1,5,8,1,6785224
1743,2,3,19,5,0,10937701
2705,1,1,24,5,1,14644217
1569,4,4,28,4,0,9076740
2646,5,3,18,7,0,16833630
2268,1,3,3,10,1,16704859
1560,1,1,22,4,0,8544740
2827,3,4,6,2,1,16934403
801,5,4,27,4,0,5661371
680,2,3,27,8,1,6504140
1106,4,1,3,9,1,10991462
1199,2,2,21,3,1,6292735
1492,5,2,11,7,0,12139508
1639,1,4,12,9,1,12594737
690,1,2,2,4,0,5731197
2800,5,4,21,10,1,19092157
1480,1,4,11,3,0,9348068
2506,1,4,1,5,0,15881889
1684,1,2,23,1,1,7260167
627,4,4,1,3,1,6878805
2565,4,3,26,8,1,16451513
2316,3,1,22,8,1,14366319
2258,2,1,8,4,1,13968057
1069,5,4,0,2,0,8559027
1846,5,1,7,8,1,14206453
2395,5,2,22,8,1,16348639
1125,3,2,5,10,0,11061645
2186,4,1,5,4,1,14092035
654,3,2,21,3,1,4323555
1909,5,1,24,2,0,9483261
1284,2,1,17,9,1,10112221
745,1,1,16,1,1,3311862
2000,4,4,28,7,1,12788767
2205,4,1,11,5,0,13456004
1037,3,4,5,8,1,10640187
2390,4,1,25,4,0,12403687
2341,5,1,26,7,1,14909744
1420,5,1,7,5,0,10207615
2955,3,2,18,5,1,16918120
1024,5,4,27,9,0,9271852
2029,2,4,9,9,0,15460267
535,3,1,0,9,0,8754091
1184,2,1,24,6,0,7351985
519,1,2,28,6,0,3599453
2868,2,2,12,5,0,16869282
899,1,2,16,9,1,8779550
1471,1,4,2,10,1,13587111
2406,2,4,7,8,0,17221084
1666,3,4,13,7,0,12700874
1615,5,1,2,7,0,13108903
1333,5,4,15,6,0,10471554
2323,1,3,12,5,1,14487564
2482,1,3,19,4,0,13826931
1353,3,2,23,3,1,7615724
550,4,4,16,3,1,5115879
1074,2,3,12,6,0,8252706
1648,1,2,28,4,0,8497549
2697,5,4,5,6,1,19013662
2861,3,1,16,3,1,15614070
2852,2,3,13,4,0,15738533
2215,3,1,16,9,0,14815011
1181,2,4,29,5,0,6594327
1337,2,3,7,7,1,10940168
1577,1,4,10,10,1,12807684
2991,3,1,19,2,0,15105134
2811,3,3,27,5,1,15886453
2095,5,1,0,9,1,17164644
504,5,4,25,3,0,4185990
1626,1,4,6,9,0,12846621
1719,1,1,20,6,1,10080295
1273,4,3,20,4,1,8782854
1376,5,1,16,7,0,10755723
1491,2,4,29,8,0,10236712
546,3,1,9,6,0,6372760
768,1,4,10,5,0,6887509
869,3,1,21,6,0,6638070
1135,3,3,29,5,1,7348851
1629,4,3,8,8,1,13452665
2193,5,1,8,1,1,12745532
2182,1,1,23,7,1,13058476
1156,3,3,4,10,0,12334138
619,1,4,16,10,0,7832651
1330,2,3,8,2,0,8097670
2310,4,4,16,9,1,16970663
1581,2,1,23,1,1,7366423
2474,1,1,20,10,1,15773466
1869,1,4,18,6,0,11999221
1240,5,1,26,9,1,9784318
616,3,4,6,1,0,4552778
2353,3,2,22,4,0,12496936
1650,2,3,8,4,0,11036004
2431,4,2,6,9,0,18112726
1512,3,4,12,5,0,10991170
2164,5,3,10,5,0,14567952
1581,2,4,13,6,1,11431315
1133,2,3,18,1,0,5437818
1012,5,3,10,1,0,6263533
1619,4,3,12,9,1,13813277
1641,5,3,13,3,0,10252997
1059,4,4,12,4,1,7914590
987,5,3,0,1,1,7674919
1396,5,3,7,9,1,12958615
1712,1,2,11,8,0,12163692
1203,2,1,18,2,0,5996530
1970,5,1,11,8,1,14715795
1080,5,2,7,7,0,9905442
2794,3,2,7,6,0,17526324
653,2,4,28,1,1,2359936
2179,3,4,20,7,1,14418212
1496,2,4,12,10,0,12589925
1743,3,2,11,7,1,12174726
1592,5,2,28,9,1,11501896
1508,5,3,15,1,1,8430542
2641,1,4,0,2,0,15218461
2273,3,4,12,9,0,15899753
1457,4,4,25,9,0,11651220
952,1,1,6,6,1,7693460
1727,3,3,27,6,0,10168979
2765,3,4,25,4,1,15383986
2979,1,4,4,4,0,17373104
2888,5,4,7,5,0,18070791
1050,3,1,24,3,1,5487360
2135,5,1,26,1,0,10724971
1812,1,2,13,1,1,9036571
2257,5,3,22,7,0,15083902
856,2,2,29,1,0,3359551
2570,4,3,12,1,1,14297578
2285,3,1,14,3,1,12946302
2281,4,4,22,10,1,16090150
2989,5,2,16,4,0,17740893
2131,3,4,14,4,0,12505519
1515,5,2,19,2,0,8865474
1848,2,1,17,1,1,9163340
1015,1,1,17,3,1,5139389
835,3,1,1,4,1,7283105
2282,2,2,3,3,0,13702399
2805,2,3,29,8,0,16716490
996,3,2,0,10,1,11910147
1395,5,3,3,1,0,9612165
2707,2,2,17,2,1,14406186
1351,4,2,4,7,0,11891128
2187,2,1,18,4,0,12307318
2431,5,4,14,8,1,16962753
2927,5,4,27,3,0,15848812
2068,4,3,7,6,0,14283150
1456,2,4,19,9,1,11841136
2136,5,2,16,1,1,11727488
1791,3,2,0,1,0,10349913
1940,1,1,11,8,1,13468396
1691,1,1,25,3,0,8234091
1566,1,4,18,5,1,9649637
784,2,3,14,1,0,3789639
2944,4,4,8,5,0,18151452
511,5,4,6,6,1,7321527
2130,3,4,1,8,0,16408354
1253,3,4,28,3,0,6889640
2582,2,2,8,3,1,14669378
589,1,3,9,10,1,8659795
1275,2,2,1,9,0,11927962
2125,4,3,18,4,1,12861084
917,4,1,10,4,1,7264882
614,5,4,12,7,0,7931195
1116,5,2,9,2,0,7349515
1325,4,3,13,8,1,11446603
2149,4,1,17,6,1,13933924
2016,4,1,18,3,1,11581539
912,2,4,21,9,0,8092520
1228,4,3,8,5,0,9743814
1175,3,2,24,8,0,8518459
2392,1,4,6,7,0,16131986
2739,4,2,27,8,0,16967437
1622,1,1,2,7,0,11647330
2071,2,2,19,3,0,10560573
1477,1,2,5,2,1,9259634
1508,2,4,26,7,1,9727900
2643,3,2,20,3,0,13834658
2187,2,4,1,3,0,13735364
536,2,1,28,2,0,1685740
2048,5,4,5,4,1,14025707
2826,4,4,2,8,0,20138024
2764,4,3,15,1,1,14874917
1372,3,2,29,1,1,6183243
2321,3,1,7,5,1,14953419
1796,4,4,1,5,1,13607294
2609,5,1,16,1,1,14093292
1095,4,3,8,6,0,9498116
2403,5,2,29,1,0,11469485
1228,3,4,11,5,1,9503066
1865,1,2,2,9,0,14687418
896,3,3,10,5,1,8102391
1198,3,3,0,6,1,10504179
2724,2,1,22,8,0,15829767
2135,2,4,12,1,0,11308961
895,2,1,14,2,0,4916529
2992,2,3,25,9,0,18237263
575,5,2,4,3,0,5529226
764,4,1,20,6,1,6913129
2319,1,1,29,5,0,12157454
1217,3,2,16,2,0,6776818
1350,5,1,24,7,0,9106396
1890,1,2,22,4,1,10192443
643,5,4,23,1,0,3333920
1384,5,2,24,4,1,8576547
895,3,4,5,6,0,8369999
1992,4,2,27,7,0,12470514
1667,2,3,20,7,1,11394007
1562,4,3,21,7,0,10573014
2656,3,4,10,3,0,15543634
1565,3,4,17,6,1,11169699
1709,3,3,3,8,0,13430550
2945,1,4,2,4,1,18042614
1133,4,2,12,8,1,10001806
1656,4,2,22,2,1,8851837
1738,5,3,8,10,1,15078585
1232,5,1,20,9,1,10156121
734,5,2,5,9,0,9806778
1250,3,4,25,8,0,9272341
1453,4,1,29,10,0,10349577
2042,3,1,27,10,1,13716778
1697,1,2,11,1,1,8584106
2176,5,2,1,2,1,13865647
1691,3,1,2,6,1,12597461
2717,3,1,2,10,0,19871643
1916,1,3,27,5,0,10440197
1717,2,4,11,9,1,13640200
2040,4,3,14,5,1,13333241
2576,2,2,8,2,0,14056379
1945,5,3,22,10,1,15363736
2886,3,3,7,4,1,17946498
2019,1,3,10,9,1,14717295
1888,1,3,15,1,0,9245831
2356,4,4,25,1,0,11805754
1865,2,4,26,7,1,12192203
999,4,1,24,3,0,5341030
2180,3,2,21,10,1,15178055
1010,4,3,3,2,1,8053926
716,1,1,27,9,0,5793962
1824,1,1,0,3,1,10958422
1655,5,1,23,2,1,8928100
2327,5,4,6,8,0,17813243
2310,3,3,1,10,1,18035513
2992,2,3,23,6,1,17398325
1705,4,2,27,6,1,10467717
2714,3,3,4,10,0,19791195
590,5,3,6,7,1,8658378
1213,4,1,3,7,0,10897722
2381,5,2,4,6,1,17041388
538,4,3,23,4,1,4682820
672,2,4,0,9,1,9792381
1152,3,3,0,6,1,10915012
1253,4,1,14,4,0,8191583
1743,1,4,19,3,0,9067271
1581,1,1,18,4,1,8708548
2183,4,3,28,3,1,11894688
955,4,4,9,2,1,7469156
1328,4,2,27,5,1,8662565
1394,1,2,17,2,1,6887477
1884,1,4,27,6,1,10799304
2458,4,4,2,3,1,15880277
2934,5,1,10,6,1,18935363
2496,5,4,14,10,0,18675722
2895,2,1,26,9,0,17630871
689,3,3,29,1,0,2690424
1004,5,1,10,6,1,8812022
1714,1,4,16,9,1,12672621
2031,5,4,16,4,1,13077697
1323,2,3,5,2,0,8546658
1428,2,4,4,4,1,10540587
1433,3,4,7,1,0,8850493
1640,5,2,1,3,1,12017976
633,1,2,15,10,0,7494974
2605,1,3,19,9,0,16969556
1184,4,1,23,10,0,9889430
2720,1,2,11,5,1,15928705
2352,3,1,5,6,0,15162619
1314,3,4,0,3,1,10126954
1672,1,2,3,5,1,11368766
579,1,3,16,8,1,6658016
702,4,3,12,6,1,7519993
1752,1,3,17,4,1,10120520
2199,4,2,4,2,0,12802573
1750,4,1,29,9,1,12253180
2182,1,4,23,1,1,10792978
2055,2,1,23,1,1,9294152
2594,2,1,26,4,1,13230435
1756,4,4,2,7,1,13988477
2049,1,4,10,1,0,10593141
1666,2,2,12,9,0,12428530
1896,1,2,3,4,1,12245197
970,1,2,25,3,0,4201899
1535,1,2,26,1,0,6594472
1853,5,2,13,10,1,15199642
1467,1,4,21,4,0,8175687
857,5,1,10,9,1,9777445
1167,4,2,26,10,0,9894603
872,2,2,9,6,0,7258076
1531,2,1,18,6,0,9569380
1645,2,2,17,1,1,8444774
1871,2,1,5,10,0,14937957
589,2,1,26,2,0,2576831
1039,2,4,28,6,1,7445312
1368,2,3,14,2,1,7522018
540,4,4,20,3,0,4501125
1239,1,3,29,4,1,6234385
2446,3,3,9,5,0,15731626
1724,5,3,4,9,0,14415790
1428,3,2,25,4,1,8623044
2536,3,4,28,9,1,16426543
1424,1,3,4,10,1,13090117
2081,1,1,9,3,0,11177275
889,1,2,27,8,1,7137585
2117,2,4,4,1,0,12302221
755,4,3,2,9,1,9886439
1208,2,1,22,9,0,8651350
2338,4,4,5,10,1,18650872
2444,4,4,3,2,0,14738953
2997,3,2,17,4,1,16436894
509,3,4,27,8,0,5404701
1297,4,2,8,7,1,10971048
1376,4,3,16,1,1,8275873
1528,2,2,28,5,0,8396016
1515,2,1,12,7,1,10704720
2324,3,2,26,4,0,12242217
873,1,1,14,1,0,3985841
2693,4,2,29,9,1,16498384
723,2,4,19,5,0,5115390
1762,3,3,16,2,1,9940751
2724,2,1,12,8,1,17801868
2302,4,2,15,2,0,12645857
1352,4,2,21,3,1,7916245
562,5,2,3,10,0,8932490
1740,1,4,4,1,0,10232307
1188,5,4,4,2,1,9084080
1984,3,1,8,7,1,14262299
2133,2,1,16,10,0,14970108
2652,3,4,12,2,0,14621659
1010,4,1,1,6,1,9371265
884,5,3,12,3,1,6571539
904,5,3,21,4,1,6680243
1017,5,4,20,8,1,9524546
975,3,1,26,3,0,5235661
2500,4,2,22,10,1,17576425
2168,2,3,18,6,0,13052579
2393,2,4,2,1,0,13680584
1960,3,1,9,7,1,14177814
1213,5,4,1,8,0,11828965
582,1,2,12,8,1,6675249
1668,3,3,18,3,0,9413192
2401,3,4,25,10,1,16837876
2548,4,4,16,1,0,13472066
550,2,4,20,9,0,6247799
1184,3,2,13,6,1,8763948
1216,3,4,11,9,1,11406055
1969,5,2,20,7,0,12888314
948,5,2,11,1,0,5788099
1380,1,2,10,1,1,7645379
987,4,3,6,6,0,9402610
2323,1,3,3,5,1,15191826
2581,5,4,18,9,0,18164066
2642,2,4,0,2,1,15615821
2074,5,3,27,8,0,13987176
2701,4,1,23,5,1,15165929
749,5,3,28,2,1,4701395
1173,4,2,2,10,0,12551939
937,4,3,12,6,1,8495188
2665,4,2,14,10,0,18707511
1270,4,4,1,8,1,12011618
767,4,1,10,4,1,6321430
2484,2,4,3,2,1,14548266
1577,1,2,18,5,0,9447714
735,3,2,28,2,1,3821030
888,1,2,16,2,0,4988483
1262,4,1,2,6,1,10870724
2348,2,3,27,10,0,14950448
2948,5,4,17,9,0,20310278
1123,2,4,7,4,0,8310919
1752,4,3,21,6,1,11346109
1077,2,4,24,7,0,7413633
2622,2,1,23,6,1,15170927
934,4,4,25,8,0,8520982
2650,2,2,18,4,0,14162456
1263,3,3,4,1,0,7713627
1829,3,1,6,7,0,13020325
2645,2,3,20,3,1,14141589
1858,5,1,7,6,0,13086213
2982,4,2,27,2,0,14448442
946,3,3,4,9,1,10724161
2517,5,4,16,1,0,14188275
1831,2,1,4,6,0,12126947
748,5,3,3,6,0,8210205
665,1,4,21,5,0,5076395
1858,3,3,18,5,1,11335761
1519,2,3,26,1,1,6820897
1041,4,3,20,10,0,10423196
1258,2,1,1,5,1,9793214
2628,4,4,10,2,1,15776214
2680,2,2,21,7,0,15404700
1296,5,1,12,3,1,8566128
637,5,1,14,4,0,5421606
2731,5,1,11,3,1,16078881
1853,1,2,21,3,1,9977041
2375,4,4,20,4,1,13630209
568,5,4,21,5,0,5690988
2600,1,4,10,1,1,13749749
1973,4,3,6,4,0,13175885
704,2,3,27,8,0,5789355
2673,1,3,4,10,1,18624927
542,3,2,16,7,0,6142823
2406,1,3,23,9,1,15521621
2658,1,2,19,5,0,14245666
1260,4,4,8,10,0,12730212
2642,2,3,13,4,1,15068785
2494,3,3,25,8,1,15558526
2435,5,1,11,9,1,17164005
1399,5,2,5,7,1,12273068
859,1,4,16,7,0,7359984
2219,4,1,18,5,0,12891521
780,4,1,18,4,0,5329760
2387,5,4,25,10,1,17408593
1166,3,1,15,1,0,5879764
592,2,2,11,10,1,7767195
1171,3,2,11,10,0,10956013
2469,2,3,19,7,1,14945013
560,5,1,5,1,0,4401562
1528,2,3,22,1,0,6856486
1989,4,1,25,5,1,11521888
1103,1,2,3,9,0,10325869
1181,1,2,5,6,1,9690988
1928,5,2,10,3,0,12450155
2780,4,1,0,3,0,17063638
1023,3,2,29,7,1,7315428
2893,4,1,23,6,1,16578328
2468,1,3,22,9,0,15467709
1601,1,1,14,6,0,10566652
2253,4,3,26,5,0,13145206
2336,4,1,10,10,0,16691361
2796,1,3,24,7,0,16157555
2594,3,2,18,1,0,13262038
1644,5,3,17,7,1,12267172
2761,5,2,16,3,1,15371555
2786,4,2,18,9,1,18504213
1579,5,3,20,6,0,11109673
2897,1,1,13,9,0,18096906
606,1,1,26,5,0,3250646
547,4,4,17,7,1,6540658
836,4,1,27,4,1,5072065
1549,4,4,18,7,0,11626707
1780,3,1,14,1,0,9354085
2555,5,1,14,7,1,16428844
1124,4,2,3,8,1,10761321
2390,2,4,6,5,1,15835488
1776,2,1,12,2,0,9699211
2215,1,4,2,5,0,14073234
802,5,2,15,6,0,7384718
1138,4,2,8,2,1,7991993
555,2,4,7,6,1,7223922
1225,5,2,19,6,0,9350571
1025,1,3,12,1,0,5653282
973,3,3,16,1,1,5486761
527,5,2,16,10,0,7724987
2625,5,3,16,3,1,15199464
864,3,1,0,10,1,10724081
1025,5,4,7,10,0,12182020
1835,1,1,18,3,1,9798217
1382,1,4,5,4,0,9029627
1530,3,2,2,2,1,9823966
1526,4,1,26,9,1,11157317
2146,2,2,4,10,0,16052633
1418,4,2,12,7,1,11709752
2910,5,4,14,7,0,18767942
2274,2,4,13,6,0,14718728
2031,3,4,28,3,1,11004476
2406,3,1,22,6,0,13767462
1715,2,3,15,8,0,12141330
2154,1,4,17,8,0,14452479
984,2,4,21,9,0,8570046
2575,5,1,28,1,0,12196773
1213,1,4,21,1,0,5398478
1562,3,1,10,3,1,9628379
2476,2,2,2,3,0,14548863
1796,4,4,21,10,1,13753099
1754,4,4,9,8,1,14353362
2633,5,2,9,10,0,19362974
625,4,2,29,1,1,2349864
1036,2,2,20,2,1,5249752
2692,2,4,15,2,0,13967449
2572,4,3,11,3,0,14662828
2103,2,3,1,6,0,14241613
566,5,3,8,1,1,4452095
732,1,4,23,2,1,3840212
2656,5,2,2,1,0,15457910
1669,5,4,23,5,0,10965740
2658,2,2,29,7,1,14727593
2775,1,4,24,8,1,17016252
610,2,4,29,10,1,7193407
1993,3,2,14,1,1,10454386
2581,2,3,2,7,0,17807473
1122,2,2,18,5,1,7186202
2972,2,1,17,10,1,18787606
2041,1,1,7,1,1,10378769
1805,2,2,25,3,1,8893542
2261,1,4,16,7,0,14173582
2475,4,1,7,10,0,18362356
2862,3,1,6,1,1,15635610
1376,1,4,29,7,1,8487550
2489,4,4,6,5,0,16440330
1812,1,3,2,1,0,10330706
1960,1,4,0,1,1,11605433
2824,3,2,3,1,1,15994987
2233,5,2,24,9,0,14755140
2105,5,3,4,3,0,14223350
2026,1,1,0,5,0,13096978
2897,2,1,14,10,0,18921069
2130,4,4,4,9,0,16648731
1660,2,2,12,6,0,10979502
1258,2,1,7,9,1,10938277
742,1,3,7,8,0,7507628
1563,1,3,4,8,0,12416234
728,1,2,27,1,0,1725058
1419,1,3,8,9,0,12121599
1746,5,3,0,6,1,14061799
505,1,2,3,9,1,7326542
967,5,4,2,3,0,8240273
2255,5,4,1,3,1,14995675
574,1,3,7,6,1,6119182
503,3,4,22,9,1,6615083
2370,4,4,8,7,1,16342674
1145,2,3,1,3,1,8202572
617,5,4,13,3,1,6085018
2129,4,3,13,2,0,12120692
2521,3,1,3,9,0,17696975
1446,2,2,29,3,0,6911462
1964,2,2,5,5,0,13117711
693,5,4,10,9,0,9196436
1346,1,4,2,8,1,12227042
1915,3,4,7,2,0,11520935
1958,5,2,2,3,0,13270296
2720,3,1,13,2,1,14203051
2168,1,1,27,8,1,12593085
2873,1,2,12,6,0,16683796
1933,5,1,12,6,1,12980524
1641,1,2,1,9,1,13531152
